Seed,Combined_Diff,Diff_CER_Mean,Diff_CER_Std,Diff_Q_Length_Mean,Diff_Q_Length_Std,Diff_Percent_Highlighted,Diff_ECE,X_CER_Mean,X_CER_Std,X_Q_Length_Mean,X_Q_Length_Std,X_Percent_Highlighted,X_ECE,Y_CER_Mean,Y_CER_Std,Y_Q_Length_Mean,Y_Q_Length_Std,Y_Percent_Highlighted,Y_ECE,Diff_CER_Mean_norm,Diff_CER_Std_norm,Diff_Q_Length_Mean_norm,Diff_Q_Length_Std_norm,Diff_Percent_Highlighted_norm,Diff_ECE_norm
0,2.172279303940694,0.0637442575598305,0.06487321118722834,0.8181818181818201,0.6944056809270438,6.871115008640478,0.05091606660575049,0.09014553688466549,0.13422263296237977,43.0,3.3166247903554,16.05839416058394,0.08571363962960968,0.026401279324834995,0.06934942177515142,42.18181818181818,2.622219109428356,9.187279151943462,0.03479757302385919,0.5947780884251872,0.15839423987835738,0.2434782608695655,0.37860592495308726,0.34932638030302665,0.44769640951147
1,2.425337731366563,-0.047413144683973354,-0.10135168453591081,1.009090909090908,0.10871407485521623,-7.961511600838055,-0.06322647167373645,0.0319202309474349,0.04171964782732982,43.1,3.014962686336267,8.365019011406844,0.021514536481601034,0.07933337563140826,0.14307133236324063,42.09090909090909,2.906248611481051,16.3265306122449,0.08474100815533749,0.43985216629744717,0.6509618120857777,0.3043478260869557,0.05658312982686828,0.40655521986537907,0.5670375772041354
2,0.9390521248679763,-0.008415362442081624,-0.054953027941078134,-1.4727272727272762,0.4242376149231166,1.7035039019535958,-0.013437605773092894,0.052347640693187716,0.07770784602628121,41.8,3.1240998703626617,13.524590163934427,0.04952646257021492,0.06076300313526934,0.13266087396735934,43.27272727272727,2.699862255439545,11.821086261980831,0.06296406834330781,0.06989774734945017,0.024442346368388955,0.45217391304347876,0.23006311698639775,0.07810727611526552,0.08436772500499509
3,3.380682892971581,0.07748481673611836,0.10609403542383386,-1.8545454545454518,0.1640535963445866,10.909442724458206,0.07883566000577008,0.09734297264367342,0.14392715274571063,41.6,2.9393876913398134,17.894736842105264,0.09877351153980604,0.01985815590755506,0.037833117321876775,43.45454545454545,2.7753340949952268,6.985294117647059,0.019937851534035954,0.7251285928347312,0.7149976131756918,0.5739130434782592,0.08700970109101074,0.5612756936101777,0.7183582487817106
4,1.2151036926228558,0.019866946170275866,0.06617964327172715,1.7727272727272734,0.2085087643645327,-0.31208893244950886,0.02497110925548432,0.06716218329966069,0.13916776105634945,43.5,2.9748949561287032,12.408759124087592,0.06937740889914111,0.04729523712938482,0.0729881177846223,41.72727272727273,2.7663861917641706,12.7208480565371,0.04440629964365679,0.17853377126281741,0.17603494742564016,0.5478260869565212,0.11145187734072998,0.005079659719362135,0.19617734991778477
5,4.201744260243977,-0.10410934305665168,-0.12720068669096898,0.4363636363636303,-0.9098394719250344,-15.306255713726003,-0.08861957650110751,0.002222222276031971,0.006666666828095913,42.8,2.481934729198171,4.048582995951417,0.008888699585878415,0.10633156533268365,0.1338673535190649,42.36363636363637,3.3917742011232055,19.35483870967742,0.09750827608698592,0.977703498340454,1.0,0.12173913043478048,0.49705493604119005,0.7920399008252351,0.8132067946023176
6,1.1882579213606181,-0.029521775465797297,-0.05546387833406417,0.8181818181818201,0.2437833191281915,-5.645412939463284,-0.02819924896301755,0.04129190053790808,0.07643168130545246,43.0,3.0983866769659336,9.486166007905137,0.04092011150018664,0.07081367600370538,0.13189555963951663,42.18181818181818,2.854603357837742,15.131578947368421,0.06911936046320419,0.2701247940525653,0.03134034167178694,0.2434782608695655,0.13084640272587478,0.2849961104084607,0.22747201163236502
7,2.797454641857052,-0.06790315071967515,-0.10054525991460533,-0.518181818181823,0.14997114169355497,-12.315373957598098,-0.07291816737523862,0.021187370643019676,0.03920246381117845,42.3,3.0675723300355937,5.691056910569105,0.015368878083713946,0.08909052136269482,0.13974772372578378,42.81818181818182,2.9176011883420387,18.006430868167204,0.08828704545895256,0.6342316371647961,0.6400726881334708,0.14782608695652305,0.07926693789968152,0.635065187774778,0.6609921039278026
8,1.7729626806447638,-0.026201023313809524,-0.09810244523261728,1.2000000000000028,0.03646877360547096,-3.015988372093023,-0.04580848130703237,0.04303134214133024,0.04628500482576238,43.2,2.9597297173897483,10.9375,0.03202858797418395,0.06923236545513976,0.14438745005837966,42.0,2.9232609437842774,13.953488372093023,0.07783706928121632,0.23862231205913403,0.6070874454190042,0.3652173913043482,0.016861485190005264,0.14699227053578953,0.39818177613648265
9,2.7372550543742706,0.04127862439914183,0.10169143457694205,1.009090909090908,-0.9428410515250696,4.28467965132821,0.07352990624676503,0.07837782427668571,0.14869849076926275,43.1,2.4269322199023193,14.82889733840304,0.096603463760949,0.037099199877543884,0.047007056192320706,42.09090909090909,3.369773271427389,10.54421768707483,0.023073557514183975,0.3816567316590733,0.6555494452158295,0.3043478260869557,0.5151997426189378,0.2135788044566056,0.6669225043368688
10,2.72743807134435,0.058445644073865634,0.09740636910557612,0.4363636363636303,0.7027280488713026,7.946481562717725,0.07431670426491775,0.08737007267773152,0.14532488663114812,42.8,3.340658617698013,16.433566433566433,0.09525950080242712,0.028924428603865883,0.047918517525572,42.36363636363637,2.6379305688267105,8.487084870848708,0.02094279653750937,0.5445125255972467,0.5976883533931151,0.12173913043478048,0.3831816985508233,0.405766376937623,0.6745499864307609
11,3.45860019991994,-0.07058903334492986,-0.11150623528895628,0.4363636363636303,-1.1132862467690954,-11.451800232288036,-0.07595343542437896,0.019780479744076727,0.02972471650589479,42.8,2.3579652245103193,6.666666666666667,0.0156381372075814,0.09036951308900659,0.14123095179485107,42.36363636363637,3.4712514712794147,18.118466898954704,0.09159157263196036,0.659711397522072,0.7880783619883601,0.12173913043478048,0.6089132901912485,0.5897410162488664,0.6904170035346122
12,2.1075211862267023,0.02628455449911682,0.06559091819459882,2.154545454545456,1.3026473887910326,0.7678410117434495,0.03448716260683847,0.0705237876623869,0.1385981633254791,43.7,3.407345007480165,12.962962962962962,0.07877136228176265,0.04423923316327008,0.07300724513088029,41.54545454545455,2.104697618689132,12.195121951219512,0.04428419967492418,0.2394147348418635,0.1680854129380846,0.6695652173913039,0.7130271337396891,0.02899954612835731,0.2884291411874042
13,3.0284798767569328,-0.04711011439900506,-0.1014425959770435,-1.663636363636364,-0.9142688863105595,-7.787097442269857,-0.059341778239506,0.03207896109670401,0.041685453573215465,41.7,2.368543856465402,8.42911877394636,0.024706710026083635,0.07918907549570907,0.14312804955025896,43.36363636363637,3.2828127427759615,16.216216216216218,0.08404848826558964,0.4369774542868071,0.6521893861516267,0.513043478260869,0.4994903002950259,0.3974011928173072,0.5293780649452964
14,2.4129161228596177,0.07182260218330405,0.11228221073876415,0.054545454545454675,0.1379105915894483,4.989291151652775,0.06866394914554336,0.0943770507350564,0.14645150671484464,42.6,3.0724582991474434,15.129151291512915,0.09316786575591429,0.02255444855175235,0.03416929597608048,42.54545454545455,2.934547707557995,10.13986013986014,0.024503916610370928,0.6714137102331483,0.7985563318241846,0.0,0.07263585079680789,0.2505599348034954,0.6197502952019814
15,3.713639616476526,-0.09512414214285937,-0.12619954269695421,1.009090909090908,0.6253675317181835,-10.631017434296123,-0.07106583096874887,0.0069287560880184175,0.010589980636909592,43.1,3.269556544854363,6.746031746031746,0.01970675858584324,0.10205289823087779,0.1367895233338638,42.09090909090909,2.6441890131361796,17.37704918032787,0.09077258955459211,0.8924649388096955,0.9864815870486612,0.3043478260869557,0.34064762480314165,0.5466627019933623,0.6430349377347092
16,3.4029446866803186,0.06475754334506663,0.1072398782443621,0.8181818181818201,1.2886763436334503,9.200618875709129,0.07154407368184992,0.09067630562931299,0.14671074509799845,43.0,3.5777087639996634,17.142857142857142,0.09409366603250854,0.025918762284246357,0.039470866853636356,42.18181818181818,2.289032420366213,7.9422382671480145,0.022549592350658614,0.604390674894338,0.7304698894095129,0.2434782608695655,0.7053456253044674,0.471589054289993,0.6476711819124426
17,0.9532377598904864,0.025562438453462996,0.0682737068203346,0.4363636363636303,0.2550573543518442,2.651808285611102,0.018113740252280325,0.07014553640037775,0.13961784131623717,42.8,3.124099870362662,13.91941391941392,0.07091094105869197,0.04458309794691476,0.07134413449590257,42.36363636363637,2.869042516010818,11.267605633802818,0.05279720080641165,0.23256434472414264,0.20431101556934386,0.12173913043478048,0.13704505112280407,0.12787848763311785,0.12969973040629762
18,2.785684824095025,-0.07069474169137803,-0.11148944439165011,0.4363636363636303,-0.3199532664615492,-7.874239875792469,-0.07082282514272863,0.019725108705461025,0.02971767454167458,42.8,2.8213471959331775,8.396946564885496,0.02136622428420988,0.09041985039683906,0.1412071189333247,42.36363636363637,3.1413004623947267,16.271186440677965,0.09218904942693851,0.66071420505727,0.787851635078979,0.12173913043478048,0.1727258817735848,0.40197481344563984,0.6406791583047704
19,2.155249953318227,-0.04761046733368527,-0.09148663852183128,-0.13636363636363313,0.20588925275748338,-9.800603436967073,-0.062149180494884416,0.03181687146425247,0.049333297794965945,42.5,3.1064449134018135,7.024793388429752,0.0230121372331833,0.07942733879793774,0.14081993631679723,42.63636363636363,2.90055566064433,16.825396825396826,0.08516131772806772,0.4417240775196457,0.517754434725915,0.026086956521738026,0.11001162714622036,0.503078899766232,0.5565939576384761
20,3.3596724232970994,-0.08694232338192788,-0.11779724260391652,0.6272727272727252,-0.13406765481334482,-15.306255713726003,-0.06937336030646064,0.01121447067707777,0.020546195378669946,42.9,2.9137604568666933,4.048582995951417,0.019245439189395894,0.09815679405900565,0.13834343798258647,42.27272727272727,3.047828111680038,19.35483870967742,0.08861879949585653,0.8148477044022806,0.8730256175998948,0.182608695652173,0.07052294149555624,0.7920399008252351,0.6266275633219597
21,3.2390157841795273,-0.061906863427297634,-0.10281582219525671,2.345454545454544,-0.6559520570857473,-6.082289803220036,-0.0661224952722001,0.02432828303426504,0.03844196656147851,43.8,2.4,9.30232558139535,0.021615780048793436,0.08623514646156268,0.14125778875673523,41.45454545454545,3.0559520570857472,15.384615384615385,0.08773827532099354,0.57734755674871,0.670732012591373,0.7304347826086942,0.35746349555213064,0.3079253419590198,0.5951125947195998
22,3.033691540020695,0.04946044316007332,0.10151464671262722,1.2000000000000028,1.2194371771011916,4.636445822032805,0.07247749150373758,0.08266353886574507,0.14767809243040467,43.2,3.5156791662493894,14.981273408239701,0.09335387402471405,0.033203095705671745,0.046163445717777446,42.0,2.2962419891481978,10.344827586206897,0.020876382520976473,0.4592739660664882,0.6531622847585119,0.3652173913043482,0.6672768025523904,0.2320410501117797,0.6567200452271769
23,2.4099698503357385,-0.05941830274056304,-0.09366393540871942,-0.32727272727272805,0.4647126925165317,-6.282851938589644,-0.0719236089012478,0.02563181482255459,0.04603119965155339,42.4,3.2310988842807022,9.126984126984127,0.01693385543902056,0.08505011756311763,0.1396951350602728,42.72727272727273,2.7663861917641706,15.40983606557377,0.08885746434026837,0.5537397008668761,0.5471543997764808,0.08695652173913053,0.25231697462147484,0.3184517305679732,0.6513505227638029
24,2.7646439706180974,-0.07443681416863744,-0.11616986090544908,-0.32727272727272805,-0.8222333305603375,-3.8274967574578476,-0.05548109065218335,0.017764975503087043,0.024959044063318937,42.4,2.537715508089904,10.505836575875486,0.03034674216378553,0.09220178967172449,0.141128904968768,42.72727272727273,3.3599488386502414,14.333333333333334,0.08582783281596888,0.6962135634669046,0.8510511384431938,0.08695652173913053,0.4488876510399728,0.1895838225654497,0.491951273363446
25,1.141237973437811,0.016124873693016448,0.0650166568502052,0.054545454545454675,0.39210087063990917,6.15279461453148,0.03710969267894446,0.0652020500972867,0.1389008473253426,42.6,3.2,15.693430656934307,0.07389243838913509,0.049077176404270256,0.0738841904751374,42.54545454545455,2.807899129360091,9.540636042402827,0.03678274571019063,0.14303441285318277,0.16033118173666427,0.0,0.21239381096758167,0.31162574653088726,0.31385282134949516
26,1.2045183915450608,0.011882450059056276,0.06024411303908493,-1.4727272727272762,-0.23217555778096344,3.4554419661296976,0.03146665530893933,0.06297982819378375,0.13724996632014955,41.8,2.785677655436824,14.23611111111111,0.07335822369983729,0.05109737813472748,0.07700585328106462,43.27272727272727,3.0178532132177875,10.780669144981413,0.04189156839089796,0.10278844807760094,0.09588768664226313,0.45217391304347876,0.12446426626456777,0.17005674029677628,0.2591473372203739
27,0.7741135149518128,0.020665200985968107,-0.06088852851267289,-0.8999999999999986,-0.3603128824301516,0.4161157346192752,-0.005600986978887126,0.0675803167745471,0.07336924252572681,42.1,2.7730849247724096,12.790697674418606,0.05382912101284143,0.04691511578857899,0.1342577710383997,43.0,3.1333978072025612,12.37458193979933,0.059430107991728556,0.1861064556447162,0.10458920663966124,0.2695652173913035,0.194916256724658,0.010539446749290242,0.008396931802183625
28,1.3973442789581223,0.029699154452166775,0.06643250901614738,-0.32727272727272805,0.5925532711913206,4.898090815273477,0.03472674336265094,0.07231238763779402,0.13867672171857304,42.4,3.2924155266308657,15.073529411764705,0.07617906668713983,0.04261323318562724,0.07224421270242566,42.72727272727273,2.699862255439545,10.175438596491228,0.04145232332448889,0.2718075087112828,0.17944938488394435,0.08695652173913053,0.3226058093061914,0.24577333747181765,0.29075171684575574
29,2.8562646743318743,-0.07371469883417542,-0.10714844912861185,-0.7090909090909037,-0.8878385422292179,-3.8274967574578476,-0.06192577889850946,0.018143226392567158,0.03271463244385511,42.2,2.481934729198171,10.505836575875486,0.026673492632414073,0.09185792522674258,0.13986308157246696,42.90909090909091,3.369773271427389,14.333333333333334,0.08859927153092353,0.6893631800959406,0.7292353252010906,0.208695652173911,0.48495846615400945,0.1895838225654497,0.5544282281414731
30,2.5236546381804557,-0.04007609908215025,-0.06040828868072631,-0.8999999999999986,-1.8245905601530417,-9.056515767925166,-0.03792019242347107,0.03576344531029463,0.0722843922474628,42.1,1.8681541692269403,7.722007722007722,0.03876605653858571,0.07583954439244488,0.13269268092818912,43.0,3.692744729379982,16.778523489932887,0.07668624896205678,0.370248914871995,0.09810454469018391,0.2695652173913035,1.0,0.4640258853523644,0.32171007587460865
31,3.100860681668239,-0.07845747540281578,-0.10549693545922953,1.2000000000000028,-0.5527149492152788,-9.236369350023569,-0.05839349400489743,0.015658914856612683,0.033058014330058,43.2,2.6381811916545836,7.377049180327869,0.029365255027754687,0.09411639025942846,0.13855494978928753,42.0,3.1908961408698624,16.61341853035144,0.08775874903265211,0.7343557681043608,0.7069349928703134,0.3652173913043482,0.3007020502922882,0.47346539742372906,0.5201850816731993
32,0.3929440937204591,-0.014424231428314338,-0.06138836954757282,0.054545454545454675,-0.11656436574593387,-0.847435631229235,-0.010988780217809718,0.04920013789087534,0.07329430415836136,42.6,2.9393876913398134,12.109375,0.051422103027987276,0.06362436931918967,0.13468267370593417,42.54545454545455,3.0559520570857472,12.956810631229235,0.062410883245796994,0.12690118463590158,0.11133854295910993,0.0,0.06089934776302352,0.033177024067276926,0.06062799429514716
33,2.815966674155254,0.048844035460867664,0.10506023769901862,2.154545454545456,-0.6340267289332275,3.279513038095484,0.05483676761441906,0.08234065864235163,0.14864448869684677,43.7,2.4515301344262523,14.233576642335766,0.08786874817627852,0.03349662318148396,0.04358425099782814,41.54545454545455,3.08555686335948,10.954063604240282,0.03303198056185946,0.4534263834839654,0.7010382780193539,0.6695652173913039,0.3454085926261903,0.16082321144232958,0.48570499119211075
34,2.893233527718677,0.07521801916035739,0.10356644826656358,0.054545454545454675,0.20143140785722125,11.4450375183724,0.08847390667900523,0.09615560248494148,0.14383127968768178,42.6,3.104834939252005,18.27956989247312,0.09827099723886823,0.020937583324584095,0.0402648314211182,42.54545454545455,2.9034035313947837,6.83453237410072,0.009797090559862998,0.7036245038377797,0.6808676906403167,0.0,0.10756063133180276,0.5893860790888886,0.8117946228198896
35,2.1309387005103826,0.05587805077772248,0.11145074352284913,0.2454545454545496,-0.3780765259790573,1.1304033279073966,0.05732984717137059,0.08602514285594225,0.1491232488604082,42.7,2.7946377224964243,13.157894736842104,0.09316071541979912,0.03014709207821976,0.03767250533755907,42.45454545454545,3.1727142484754816,12.027491408934708,0.03583086824842853,0.5201549228987776,0.7873290585773419,0.06086956521739251,0.20468299759637698,0.04802842128403257,0.5098737349364614
36,2.0831501037338693,-0.02577970298853787,-0.05416753530545136,-2.0454545454545467,0.43496832208884584,-11.77431906614786,-0.04158881508968207,0.04325203374028206,0.0775226185894634,41.5,3.0413812651491097,6.22568093385214,0.03706988861203678,0.06903173672881993,0.13169015389491476,43.54545454545455,2.606412943060264,18.0,0.07865870370171885,0.23462543564293056,0.013835866299467392,0.6347826086956517,0.23596303475773983,0.6066682322094391,0.35727492612864087
37,3.5654860099461985,-0.08331630673598159,-0.11296988043344183,0.4363636363636303,-1.1132862467690954,-11.051880674448768,-0.07465101376351443,0.0131138127297163,0.025659492885635148,42.8,2.3579652245103193,6.614785992217899,0.016707503723229496,0.09643011946569789,0.138629373319077,42.36363636363637,3.4712514712794147,17.666666666666668,0.09135851748674392,0.7804493154624651,0.807841912082719,0.12173913043478048,0.6089132901912485,0.5687514676963491,0.6777908940786361
38,0.9572986205414818,-0.008415362442081624,-0.054953027941078134,-0.518181818181823,0.7259146991282854,3.3968871595330725,-0.020436652757573615,0.052347640693187716,0.07770784602628121,42.3,3.3481338085566414,14.396887159533073,0.04699379024717973,0.06076300313526934,0.13266087396735934,42.81818181818182,2.622219109428356,11.0,0.06743044300475334,0.06989774734945017,0.024442346368388955,0.14782608695652305,0.3959300969365293,0.16698352486644444,0.15221881806414594
39,0.6892329436643951,0.02204213015396487,0.06747340798618204,-0.13636363636363313,0.2694284492842245,-1.2149822008976958,0.012271035850569573,0.06830156538635493,0.13952981384198207,42.5,3.138470965295043,11.971830985915492,0.06905998746409038,0.04625943523239006,0.07205640585580003,42.63636363636363,2.8690425160108184,13.186813186813188,0.05678895161352081,0.19916876331952515,0.19350460791047752,0.026086956521738026,0.1449465134472988,0.05246749490858527,0.07305860755677027
40,1.7155723408900296,-0.028373972021720623,-0.05987346289602127,-1.2818181818181813,0.6166078387119738,-5.430045132172792,-0.042347000301826296,0.041893130913376805,0.07359784791220686,41.9,3.2388269481403293,9.818181818181818,0.040062939670850575,0.07026710293509743,0.13347131080822813,43.18181818181818,2.6222191094283556,15.24822695035461,0.08240993997267687,0.2592360990599626,0.09088281049621155,0.39130434782608625,0.3358314027554565,0.2736926546030064,0.36462502614930625
41,1.998104299396675,0.04272945812818679,0.06376905249729435,1.7727272727272734,0.8105723992830458,3.5455506562491923,0.03507325609070264,0.07913778480142356,0.13656235457142232,43.5,3.263433774416144,14.336917562724013,0.07933923901235299,0.03640832667323676,0.07279330207412797,41.72727272727273,2.4528613751330983,10.79136690647482,0.04426598292165035,0.39542013866231596,0.14348482302766136,0.5478260869565212,0.4424762808841442,0.17478604320080435,0.29411092666522803
42,1.7147742841417726,-0.021537278643385928,-0.05599681864326417,-1.8545454545454518,-0.4406126909613435,-7.613174056127075,-0.0336801648100753,0.04547425601631403,0.07656350027161485,41.6,2.6153393661244038,8.494208494208493,0.03740828714696279,0.06701153465969996,0.13256031891487902,43.45454545454545,3.0559520570857472,16.10738255033557,0.07108845195703808,0.1943794641205923,0.03853661635480063,0.5739130434782592,0.23906640079918898,0.38827292367841865,0.28060583571051284
43,2.9169582396435976,0.058142613077705546,0.10693739862415752,-1.4727272727272762,-0.23217555778096388,9.380882390861505,0.065723711763745,0.08721134215593337,0.14775346168296669,41.8,2.7856776554368237,17.26618705035971,0.08761034416618639,0.029068729078227825,0.040816063058809166,43.27272727272727,3.0178532132177875,7.885304659498208,0.021886632402441392,0.54163780683985,0.7263855174912519,0.45217391304347876,0.12446426626456802,0.4810500814625098,0.5912466545419387
44,1.4145519016766892,0.02410937051542781,0.06429671134400447,-1.2818181818181813,0.09533614565010673,5.080655568460447,0.04076361470962718,0.06938440557569266,0.1382519857519707,41.9,2.981610303175115,15.185185185185185,0.07694361702753952,0.04527503506026485,0.07395527440796623,43.18181818181818,2.8862741575250084,10.104529616724738,0.03618000231791234,0.2187797427851557,0.15060978230414812,0.39130434782608625,0.04922772621348319,0.2553551438023206,0.3492751587454955
45,0.43427049932761685,-0.008309654095633466,-0.054987699118596106,-0.518181818181823,-0.04146201265916982,-0.847435631229235,-0.019161296429706272,0.052403011731803416,0.07768729135629765,42.3,2.968164415931166,12.109375,0.044419857423480015,0.06071266582743688,0.13267499047489376,42.81818181818182,3.009626428590336,12.956810631229235,0.06358115385318629,0.06889493981425213,0.02491051008709395,0.14782608695652305,0.019606849439955453,0.033177024067276926,0.13985508896251536
46,2.5379528962306113,-0.05931259439411489,-0.09368865002885571,-0.7090909090909037,0.28110063925140905,-9.990638651965881,-0.06297661335929156,0.025687185861170293,0.046028641210088816,42.2,3.1240998703626617,7.114624505928854,0.02302249983995546,0.08499978025528518,0.13971729123894452,42.90909090909091,2.8429992311112526,17.105263157894736,0.08599911319924702,0.5527368933316781,0.5474881204429736,0.208695652173911,0.15136407381441122,0.5130527889989979,0.5646153674686394
47,3.928731231139024,-0.07039171140640973,-0.11154108629839794,-0.8999999999999986,-1.6708671457618307,-11.735590591884208,-0.07618497404672211,0.019883838854730128,0.029734822550013907,42.1,1.9723082923316018,6.415094339622642,0.016925553597655935,0.09027555026113987,0.14127590884841185,43.0,3.6431754380934325,18.15068493150685,0.09311052764437805,0.65783949304663,0.7885489539713515,0.2695652173913035,0.9154803602008035,0.604635590456898,0.6926616160720372
48,3.4048704471619224,-0.06595196512273768,-0.11344348330100962,-1.0909090909090935,-1.3831676523076886,-5.888664805047059,-0.06553482874115343,0.0222094202414155,0.028988819570359696,42.0,2.1447610589527217,9.469696969696969,0.022156519331331392,0.08816138536415317,0.14243230287136932,43.09090909090909,3.5279287112604103,15.358361774744028,0.08769134807248483,0.6157216170488501,0.8142369553302392,0.330434782608696,0.7572984875598997,0.29776304501587764,0.5894155595983597
